symbolic.min_int=0
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=10
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
---->Heap Listener
JavaPathfinder core system v8.0 (rev 29) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s))))))
Numeric PC constraint # = 37
8 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
7 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s))))) &&
Test:this = Test:#0

Path Constraint: constraint # = 34
7 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s)))))
Numeric PC constraint # = 34
7 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s))))) &&
Test:this = Test:#0

Path Constraint: constraint # = 32
6 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s)))))
Numeric PC constraint # = 32
6 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s)))) &&
Test:this = Test:#0

Path Constraint: constraint # = 29
5 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s))))
Numeric PC constraint # = 29
5 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s)))) &&
Test:this = Test:#0

Path Constraint: constraint # = 27
4 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s))))
Numeric PC constraint # = 27
4 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s))) &&
Test:this = Test:#0

Path Constraint: constraint # = 24
3 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s)))
Numeric PC constraint # = 24
3 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s))) &&
Test:this = Test:#0

Path Constraint: constraint # = 22
2 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[0] + ([I@15b[0] + s)))
Numeric PC constraint # = 22
2 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[0] + ([I@15b[0] + s)) &&
Test:this = Test:#0

Path Constraint: constraint # = 19
1 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[0] + ([I@15b[0] + s))
Numeric PC constraint # = 19
1 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************
Property Violated: 
Numeric PC is constraint # = 15
1 >= [I@15b_length &&
4 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
3 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC is null
result is  constraint # = 1
ERROR = "java.lang.ArrayIndexOutOfBoundsException: index greater than array bounds..."
****************************

====================================================== error 8
gov.nasa.jpf.vm.NoUncaughtExceptionsProperty
java.lang.ArrayIndexOutOfBoundsException: index greater than array bounds
	at Test.sum(Test.java:11)
	at Test.main(Test.java:6)


====================================================== snapshot #8
thread java.lang.Thread:{id:0,name:main,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:
	at Test.sum(Test.java:11)
	at Test.main(Test.java:6)


Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + s)))))) &&
Test:this = Test:#0

Path Constraint: constraint # = 40
[I@15b[1] = [I@15b[1] &&
10 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
9 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
8 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
7 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
3 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + s))))))
Numeric PC constraint # = 40
[I@15b[1] = [I@15b[1] &&
10 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
9 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
8 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
7 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
3 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + s)))))) &&
Test:this = Test:#0

Path Constraint: constraint # = 39
10 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
9 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
8 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
7 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
3 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + s))))))
Numeric PC constraint # = 39
10 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
9 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
8 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
7 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
3 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + s))))) &&
Test:this = Test:#0

Path Constraint: constraint # = 36
9 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
8 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
7 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
3 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0

Effect Value : Return Value: ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + s)))))
Numeric PC constraint # = 36
9 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
8 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
7 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
5 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
4 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
3 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
2 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
1 >= 0 &&
1 < [I@15b_length &&
3 > [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
2 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
1 <= [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
[I@15b[0] = [I@15b[0] &&
0 >= 0 &&
0 < [I@15b_length &&
[I@15b_length >= 0
Heap PC null
****************************

Result Expression: constraint # = 2
RETURN = ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[1] + ([I@15b[0] + s))))) &&
Test:this = Test:#0

Path Constraint: constraint # = 34
8 > [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
7 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
6 <= [I@15b[1] &&
[I@15b[1] = [I@15b[1] &&
